,pca0,pca1,pca2,pca3
173,-0.01903388151467926,0.5007950465531724,0.08185624445282974,-0.8319663769681184
174,-0.4590839232975096,-0.9393268285552459,-0.12369102871178889,0.4321887028962345
175,-0.16309480798571488,-0.09011883058317349,0.013119044960387847,-0.2069314657259167
176,-0.17419582678567652,-0.12494392974378882,0.010828556014937318,-0.08031910846376016
177,0.015257950082031546,0.6001500901502101,0.07938510065799381,-1.087671917894794
178,-0.03325075383491427,0.3775912231579898,0.07635206918191068,-0.8830414395244713
179,-0.1680111155769723,-0.08195100934432784,0.012669115407701794,-0.12195460679291244
180,0.07610674437320326,0.8474759035655002,0.12625298804061957,-1.1964479738835303
181,0.025487817859564846,0.3465549811904411,0.23074339504552158,-0.08664093545981368
182,-0.11533515143259519,0.06933299654178932,0.03883102231217858,-0.3938194796506278
183,-0.15383215770609893,-0.0959983517949123,0.02121922178893555,-0.06117585156282241
184,-0.13202941221456413,0.04955410648803393,0.026321371849391654,-0.3623549747218593
185,-0.12958200884442095,0.03774906883970993,0.026363891915868895,-0.3506226064916315
186,0.05785512075190205,0.73555824860503,0.1240124327493527,-1.0753016171072096
187,-0.06148314617665236,0.1904143876461701,0.045212031146957175,-0.22064062682003258
188,-1.3190926019120572,0.006700189473356441,3.2812258631374625,1.2928549778893004
189,-0.021026373983984235,0.49089461802789636,0.07973046004888545,-0.8262940591155022
190,0.48225393287034274,1.11354085866713,0.5243462125996032,-1.8611790420032206
191,-0.1898513608254392,-0.046187391069159346,0.018329870956404825,-0.3700306907302862
192,0.06921869930188945,0.7901810281020334,0.12880370159959983,-1.1429620430573082
193,-0.29084642072488376,-0.6628746459528736,-0.053318999845518536,0.7438028788717793
194,-0.10515209735653012,0.12466563237435309,0.04667191001033233,-0.4410118089804887
195,-0.42992759292844634,-0.9662695324165153,-0.14910648407893393,0.42206707412282324
196,-0.19958817136930204,-0.4065865401384533,-0.017529155770415958,0.08906718424572004
197,-0.2838016659485631,-0.5718339008145397,-0.06020270789980611,0.1527487192980308
198,-0.28905851320129106,-0.5508792585112168,-0.03444791426749237,0.13486759466286924
199,-0.18665768718328749,-0.16241359028402727,0.0011031664417309726,-0.1399977497141871
200,-0.12618058914172706,0.10221948802002008,0.03913040568133534,-0.5313817552083321
201,-0.3311038270426517,-0.09684679900432164,0.11835180226463747,-0.24156321736118644
202,-0.05512551142734008,0.5085187033938615,0.06822555310450609,-0.6518079949579524
203,-0.26380403647874195,-0.448572757270517,-0.03676515581473881,0.15629263435603558
204,-0.1920065338020186,0.16716097738222338,0.208592795903315,-0.6820433496135353
205,-0.08573980122066807,0.48778104615072015,0.08823535663848439,0.1871529386612396
206,-0.24612757149902187,-0.3972679779626163,-0.031021645516177636,-0.04851232976758557
207,-0.23293102371408947,-0.30396072008312724,-0.021204384785590603,0.043343677388994285
208,-0.015854230782109003,0.492970473397961,0.09131858775922189,-0.8542528034295308
209,-0.11083061001186266,0.10066384026743867,0.043468908244523125,-0.4222125348477735
210,-0.03119369002673269,0.4071201274047232,0.07353066898566836,-0.4906799172370605
211,-0.20345765678492855,-0.64077793508234,0.14385757721343737,0.20207863447418545
212,0.011123478161234475,0.588402953973965,0.09730820447400602,-0.9265942709103151
213,-0.060633839747099356,0.23617048893694947,0.07072575496511464,-0.5580183628734912
214,0.04015617246603693,0.7319020695801856,0.10619937280722015,-1.0783098290375615
215,-0.08747134682272542,0.1340762879625264,0.06002232537566165,-0.45758807639603166
216,-0.360497062755892,-0.7521274320932424,-0.10333474840966161,0.2630870756403058
217,-1.5158682263719927,2.637016806397852,3.6614600253160328,-0.6254910029873477
218,-1.334255754884273,0.2527995395339806,-0.11444772945079192,-0.04284167855658245
219,-0.056334486296286845,0.32460673768881115,0.07174045357101413,-0.6568043747489176
220,0.1189461911848105,1.0004516208948526,0.1481985894003536,-1.3606704677239259
221,-0.058077699680577,0.3442982279149901,0.053692553464936295,-0.5352140633579549
222,-0.014272947382203607,0.4973265066488394,0.09013484015763874,-0.8378420496771843
223,1.861084265658671,-1.5133681063641755,-3.3933431696074012,1.1231672669732051
224,-0.16967830575782136,-0.12240290033130037,0.012238706226970077,-0.18651366480828746
225,-0.14331285557202583,-0.010987785342460078,0.031957883280130994,-0.21716862379372068
226,-0.2712454489342801,-0.5540163656003572,-0.03454300441177139,0.3692305576947885
227,-0.017951695387674344,0.33896492482415386,0.07272674483093966,-0.014047004202198097
228,-0.4712366682961057,-1.1422245169191263,-0.12230633762781351,0.5473637462402147
229,-0.1245243084773908,-0.11948136739953259,0.035004165686182545,-0.1431574758734197
230,-0.05269640448411658,0.3765278056180578,0.069834393794161,-0.7480121469510597
231,-0.36992005982517795,-0.9351797450668806,-0.09248559994952328,0.8521282458126462
232,-0.20770836660158953,-0.2542861083552899,-0.009440531263957603,-0.050171278317045966
233,0.23198070133816223,0.8817174660366013,0.1890303894015537,-0.6356419294185304
234,-0.16587897374862737,-0.11053926128568653,0.012624236921064586,-0.19058720487984773
235,-2.3075661471620994,1.6144648540285953,3.8880685833825583,-0.04836336848012886
236,3.332762780853929,-1.6315840045205945,-4.408773245423739,0.7720353221468755
237,-0.39547326733789506,-1.0763121011821655,-0.08895051778250468,0.9829923954488111
238,0.07181696737045143,0.4980472054092946,0.12674010601625293,0.1006892119637519
239,-0.3545828593369236,-0.8268701910610311,-0.06799071605322034,0.610262304038455
240,-0.29187233677853924,-0.5725618252817176,-0.038354675653081566,0.2919939673827492
241,-0.0297348177596036,0.16817023221228955,0.13640611539245634,0.19389160450729173
242,-0.0670206088073276,0.30006797236118415,0.05659016107192221,-0.6278482552361426
243,0.5931984254877942,0.9137963860905446,0.7859872222764056,0.5765488315502156
244,0.08213065615814638,0.7059595194308157,0.12201123349609168,0.00980219660393724
245,-0.1886519058457201,-0.13739240481446424,0.008280786953867249,-0.1323754956951882
246,0.07535676759587465,0.8386708366939402,0.12611687345158892,-1.1765298368938806
247,-0.22626058597096807,-0.32717319547311585,-0.01396764558559046,0.024670854055146352
248,-0.08018943157871639,0.24264528683442885,0.05594176149754779,-0.5574365198375852
249,-0.035236029570745515,0.3944844600126747,0.08127917595822234,-0.7429161694770273
250,-0.26393436740636567,-0.3934023450658961,-0.046324734245862025,0.023358078342336
251,-0.23603884644292097,-0.3782203244217984,-0.01812242556578869,0.08364167019569903
252,-0.06081509067448207,0.3780876609209236,0.0608894080581876,-0.7556938559435116
253,-0.008161276694235943,0.48363272547666664,0.08349457833831767,-0.47261645351805137
254,-0.059309241313439516,0.3316883483396601,0.06983136901154798,-0.7394970388719971
255,3.324333073671188,-0.9368451442843305,-4.54503528995839,0.249856260695156
256,-0.12893695426488017,-0.05446245656448628,0.017998680623020447,-0.17680124730748473
257,-0.41671542200868467,-1.0634259380618643,-0.10486694911761923,0.863797754431209
258,-0.01848297684160217,0.4641448780160099,0.08931038934567848,-0.8014230192657046
259,-0.042106968701293886,-0.5151368102143414,0.22673885498100066,0.260892884565172
260,2.694283721092473,-0.13586189032990584,-3.4768809365614226,-0.5155718114718263
261,2.8935500395134506,0.5359197868224552,-3.284083356180135,0.12386598818681513
262,-2.41266524949603,0.2526966427068991,3.362895127419137,0.627424519115003
263,-0.059793366142316326,0.315227837481467,0.07142328393632645,-0.6529944786789782
264,-0.11922056426946258,0.0820331536883956,0.03671817597200175,-0.3977931465609198
265,0.523938033680797,-0.8792746148349335,0.920886007044474,1.0099874641943414
266,-0.3335142183402569,-0.7196332371320322,-0.06392624985283309,0.43407731383731984
267,-0.1213305298738237,0.08913286139305353,0.03890704160364478,-0.4108864757687704
268,-0.1674051955463647,0.002792563511845546,0.00626703063410338,-0.3917842716508538
269,-0.03177730310996674,0.4300601356874646,0.07659397098597452,-0.7678262668467911
270,-0.10159184217265584,0.021725106979576147,0.08560730638068217,-0.16605863299451537
271,-0.2520193140522276,-0.30315461976134095,-0.0409772993351848,-0.15881414079609413
272,-0.22490995312286746,-0.2624370313394898,-0.037664872159826716,-0.34460766379610897
273,-0.2477087839511243,-0.4034653436854664,-0.04064561324892165,0.26868081059384785
274,-0.23977407392177455,-0.37190040134684776,-0.017196608499076532,0.079380085226867
275,-0.27785384320049816,-0.5011808443597157,-0.04237193585157626,0.21319986586399595
276,-0.07248430311846485,0.2234049280353973,0.059285366521255316,-0.5404864471083483
277,0.15016952361472696,1.016133295128091,0.15181571391415005,-1.1585231151151079
278,-0.1948778123852062,-0.22813725747863325,-0.008054358618664974,0.34621702106810337
279,0.5079982167313059,0.599376738962033,0.6400059926563385,-0.5089446695999114
280,-0.0891441407616964,0.20647982953468516,0.04544217138151465,-0.5246062070554136
281,0.6795058696993075,0.336667316799024,0.8733760397594756,-0.9321915976392325
282,-0.3621896276408234,-0.644358146647827,-0.05959953205352049,0.8085524624420924
283,-0.12268251320925888,-0.046038532290106765,0.03993052114271314,-0.09688352694539443
284,-0.19837851341481078,-0.22767691457946027,0.011425408585374148,-0.08706781068753314
285,-0.037454578708515276,0.4188767977938939,0.07142164472548676,-0.7462947306352271
286,-0.08709581892862145,0.190583247848738,0.0474308261709066,-0.5033637910623858
287,-0.2151997248468385,-0.33319476132454867,-0.0025015267979705664,0.033390964900855934
288,-0.10195239384758631,0.18757028569156953,0.043096639480025734,-0.5432291130507559
289,-0.2568494133730716,-0.4230614178228184,-0.02913709222468858,0.13459785015534348
290,-0.1448765400418512,-0.015461691680714255,0.024700369335628122,-0.28867340975406997
291,-0.10269649230972869,-0.04322377848075586,0.04114103403232196,-0.13183258358366004
292,-0.19305084775437042,-0.34546801685721784,-0.017804326293452685,0.00801171613295172
293,0.08981663641164805,0.982538168459784,0.16130370362229016,-0.7132979052663726
294,0.12521489394343616,0.8661770065271407,0.14901194332592638,-1.0099793991087715
295,0.06935192539769985,0.3539079104431877,0.12965486757507505,-0.4127908059595962
296,-0.21619903799370038,-0.6470971031749464,0.0022323983832025778,0.08640718527199974
297,-0.07416144149827184,-0.49293594239704575,0.21680552701324068,0.9475109844175181
298,-0.3690481956425461,-0.9240160445033281,-0.10352328569381962,0.5365729190206447
299,-0.06162685098313232,0.31401256595713367,0.06553731494454969,-0.670867366341256
300,0.06749411724815975,0.8025109576512374,0.12366050639272191,-1.1300574311321827
301,-0.25688547755823965,-0.5288145369850795,-0.02554857408768142,0.32033820777464567
302,-0.08804734200299269,0.11102849165368696,0.03403182063068755,0.06264822874648941
303,-0.24484362919680966,-0.35482802665059754,-0.02062670935999648,-0.032177421940515434
304,-0.4133034583188787,-1.135616084140704,-0.1120520412780552,1.0548181301426685
305,-0.2030146379026245,-0.23444239093028532,-0.005260732659902188,-0.07083871148460853
306,-0.2344236397471699,-0.3402977307378069,-0.024739487928228318,0.15045179949414994
307,0.15924498167947565,1.0344415592407186,0.15416078849105624,-0.39332117683911866
308,-0.21563819234869455,-0.2817498827397895,-0.015186703369571833,-0.08640006231395192
309,0.04953531984587749,0.7853973451868654,0.11410648655186076,-1.0705702880481653
310,-0.14180470880568982,-0.036850501411291724,0.026611117242546924,-0.27643085982502574
311,-0.7235406111728692,3.9783676748600816,3.8663867050353797,1.0250645608308147
312,0.052562880428796116,0.7549213260804307,0.11491862008559496,-1.096255939202108
313,-0.20360145734606216,-0.22169903529720333,-0.007214977281293154,-0.08277188261344733
314,-0.15198521963656147,0.18224387930074287,-0.04936895185135673,-0.2134907179608414
315,-0.04695276482698882,0.2021957929324962,0.046607924238691256,-0.5689627428640637
316,3.151344916213667,-1.6385120039718009,-4.614496544888616,0.8955965895651712
317,11.672766253318365,-5.535693890551861,14.547398058860248,0.950916949268421
318,-0.39247801151862194,-0.9422263775570102,-0.10897805091075753,0.3824378418454777
319,-0.05970834615639861,0.279523401721753,0.06632062946561551,-0.6035269978630341
320,-0.0240317842226353,0.34060865641209437,0.12162865411682088,-0.6246265555191411
321,-0.13068864932700927,0.09226759249955761,0.010376724144973268,-0.38037763650992396
322,-0.11913849387813316,0.11648801590082332,0.03531664754450871,-0.4295470610786962
323,-0.289833119209559,-0.4952776140190354,-0.033570611057362275,0.22615627407230568
324,-0.4436801711726407,-0.8631121910843416,-0.12442606303714311,0.5044807318508149
325,-0.2076330988492045,-0.23471410611911436,-0.0020544722584727544,-0.07329599163993736
326,-0.26879571794387364,-0.4732333799729413,-0.035804561508800486,0.18862260089049085
327,-0.3537976696255934,-0.6250318787151964,-0.05534829223825531,0.24033814206803264
328,-0.1638717174855422,-0.09841608225911698,0.013987336527495139,-0.2114860123387254
329,-0.0154892507336661,0.5141443560528896,0.08818093280169226,-0.8860210032294509
330,4.182298949128311,1.063969818281843,-3.8762239669331184,-1.175211167642148
331,0.10036463367835821,0.8984392753104778,0.1471557830573977,-1.2436572773120962
332,-0.21199431250519263,-0.24769636397803618,-0.014251193352386728,-0.0645659506581975
333,0.0008408544314865289,0.5450425353083451,0.09282696279059394,-0.8912716357670115
334,-0.09879475729183138,0.13934268695898466,0.04777114961890705,-0.45012213910416876
335,0.021043842391277653,0.6238428050807153,0.10140313758029874,-0.9622949840658255
336,0.26926902684290466,1.1474516115685576,0.31634140981351744,0.02608974854801733
337,0.0923825635001905,0.9043586593984252,0.13958386666015002,-1.295888250089858
338,1.1571645927579977,2.8612520808427435,1.0186313445285196,2.5927079292805226
339,-0.24094612770004553,-0.47044439509651154,-0.03386912303881805,0.35965109108169313
340,-0.09519272730673124,0.1635252794472224,0.04729557452697082,-0.4883125829608544
341,0.039829429989361995,0.7197272548374284,0.10027948273286788,-1.0498638289452624
342,4.636457430384939,9.993206665322006,0.6077125279593777,2.223163114603864
343,-0.10358194027712375,0.1331924375008555,0.050311743181510854,-0.45878147064697955
344,-0.33673333771861436,-0.7663393855399456,-0.058396302136356555,0.4930599044659894
345,-0.007495082251970916,0.2940511426150226,0.0871112424604475,-0.5134052032991692
346,-0.06871908888146035,0.30541689210428247,0.058012843605224886,-0.6484922047776259
347,-0.3217097555849936,-0.48622033518367674,-0.04554280630378927,0.08946969327809139
348,-0.05635122002272133,0.24230260704453033,0.0338413046615357,-0.7081218273465747
